Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    error           shift and go to state 153
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    iden                           shift and go to state 37
    expr                           shift and go to state 152
    num                            shift and go to state 44
    str                            shift and go to state 45

state 150

    (20) stmt -> FOR LPAREN iden ASSIGN error TO . expr RPAREN stmt
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    iden                           shift and go to state 37
    expr                           shift and go to state 154
    num                            shift and go to state 44
    str                            shift and go to state 45

state 151

    (16) else_choice -> ELSE stmt .

    ELSE            reduce using rule 16 (else_choice -> ELSE stmt .)
    error           reduce using rule 16 (else_choice -> ELSE stmt .)
    IF              reduce using rule 16 (else_choice -> ELSE stmt .)
    WHILE           reduce using rule 16 (else_choice -> ELSE stmt .)
    FOR             reduce using rule 16 (else_choice -> ELSE stmt .)
    RETURN          reduce using rule 16 (else_choice -> ELSE stmt .)
    LBRACE          reduce using rule 16 (else_choice -> ELSE stmt .)
    LBRACKET        reduce using rule 16 (else_choice -> ELSE stmt .)
    NOT             reduce using rule 16 (else_choice -> ELSE stmt .)
    PLUS            reduce using rule 16 (else_choice -> ELSE stmt .)
    MINUS           reduce using rule 16 (else_choice -> ELSE stmt .)
    VAR             reduce using rule 16 (else_choice -> ELSE stmt .)
    DEF             reduce using rule 16 (else_choice -> ELSE stmt .)
    IDENTIFIER      reduce using rule 16 (else_choice -> ELSE stmt .)
    NUMBER          reduce using rule 16 (else_choice -> ELSE stmt .)
    STRING          reduce using rule 16 (else_choice -> ELSE stmt .)
    RBRACE          reduce using rule 16 (else_choice -> ELSE stmt .)


state 152

    (19) stmt -> FOR LPAREN iden ASSIGN expr TO expr . RPAREN stmt
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    RPAREN          shift and go to state 155
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 153

    (21) stmt -> FOR LPAREN iden ASSIGN expr TO error . RPAREN stmt

    RPAREN          shift and go to state 156


state 154

    (20) stmt -> FOR LPAREN iden ASSIGN error TO expr . RPAREN stmt
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    RPAREN          shift and go to state 157
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 155

    (19) stmt -> FOR LPAREN iden ASSIGN expr TO expr RPAREN . stmt
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . RETURN expr SEMICOLON
    (23) stmt -> . LBRACE body RBRACE
    (24) stmt -> . func
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (25) defvar -> . VAR type iden defvar_choice
    (26) defvar -> . VAR error iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    error           shift and go to state 138
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    RETURN          shift and go to state 38
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    VAR             shift and go to state 46
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    iden                           shift and go to state 37
    expr                           shift and go to state 32
    stmt                           shift and go to state 158
    defvar                         shift and go to state 33
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 156

    (21) stmt -> FOR LPAREN iden ASSIGN expr TO error RPAREN . stmt
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . RETURN expr SEMICOLON
    (23) stmt -> . LBRACE body RBRACE
    (24) stmt -> . func
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (25) defvar -> . VAR type iden defvar_choice
    (26) defvar -> . VAR error iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    error           shift and go to state 138
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    RETURN          shift and go to state 38
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    VAR             shift and go to state 46
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    iden                           shift and go to state 37
    expr                           shift and go to state 32
    stmt                           shift and go to state 159
    defvar                         shift and go to state 33
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 157

    (20) stmt -> FOR LPAREN iden ASSIGN error TO expr RPAREN . stmt
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . RETURN expr SEMICOLON
    (23) stmt -> . LBRACE body RBRACE
    (24) stmt -> . func
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
