Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    iden                           shift and go to state 44
    expr                           shift and go to state 164
    num                            shift and go to state 51
    str                            shift and go to state 52

state 160

    (32) defvar_choice -> ASSIGN expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 32 (defvar_choice -> ASSIGN expr .)
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    EQUAL           shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 161

    (16) else_choice -> ELSE stmt .

    ELSE            reduce using rule 16 (else_choice -> ELSE stmt .)
    error           reduce using rule 16 (else_choice -> ELSE stmt .)
    IF              reduce using rule 16 (else_choice -> ELSE stmt .)
    WHILE           reduce using rule 16 (else_choice -> ELSE stmt .)
    FOR             reduce using rule 16 (else_choice -> ELSE stmt .)
    RETURN          reduce using rule 16 (else_choice -> ELSE stmt .)
    LBRACE          reduce using rule 16 (else_choice -> ELSE stmt .)
    LBRACKET        reduce using rule 16 (else_choice -> ELSE stmt .)
    NOT             reduce using rule 16 (else_choice -> ELSE stmt .)
    PLUS            reduce using rule 16 (else_choice -> ELSE stmt .)
    MINUS           reduce using rule 16 (else_choice -> ELSE stmt .)
    VAR             reduce using rule 16 (else_choice -> ELSE stmt .)
    DEF             reduce using rule 16 (else_choice -> ELSE stmt .)
    IDENTIFIER      reduce using rule 16 (else_choice -> ELSE stmt .)
    NUMBER          reduce using rule 16 (else_choice -> ELSE stmt .)
    STRING          reduce using rule 16 (else_choice -> ELSE stmt .)
    RBRACE          reduce using rule 16 (else_choice -> ELSE stmt .)


state 162

    (19) stmt -> FOR LPAREN iden ASSIGN expr TO expr . RPAREN stmt
    (22) stmt -> FOR LPAREN iden ASSIGN expr TO expr . RPAREN error
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    RPAREN          shift and go to state 165
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    EQUAL           shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 163

    (21) stmt -> FOR LPAREN iden ASSIGN expr TO error . RPAREN stmt

    RPAREN          shift and go to state 166


state 164

    (20) stmt -> FOR LPAREN iden ASSIGN error TO expr . RPAREN stmt
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    RPAREN          shift and go to state 167
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    EQUAL           shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 165

    (19) stmt -> FOR LPAREN iden ASSIGN expr TO expr RPAREN . stmt
    (22) stmt -> FOR LPAREN iden ASSIGN expr TO expr RPAREN . error
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (23) stmt -> . RETURN expr SEMICOLON
    (24) stmt -> . LBRACE body RBRACE
    (25) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (26) defvar -> . VAR type vector_type_choice iden defvar_choice
    (27) defvar -> . VAR error vector_type_choice iden defvar_choice
    (3) func -> . DEF type vector_type_choice iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type vector_type_choice iden LPAREN error RPAREN func_choice
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    error           shift and go to state 169
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 45
    LBRACE          shift and go to state 34
    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    VAR             shift and go to state 53
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    iden                           shift and go to state 44
    expr                           shift and go to state 39
    stmt                           shift and go to state 168
    defvar                         shift and go to state 40
    func                           shift and go to state 46
    num                            shift and go to state 51
    str                            shift and go to state 52

state 166

    (21) stmt -> FOR LPAREN iden ASSIGN expr TO error RPAREN . stmt
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (23) stmt -> . RETURN expr SEMICOLON
    (24) stmt -> . LBRACE body RBRACE
    (25) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (26) defvar -> . VAR type vector_type_choice iden defvar_choice
    (27) defvar -> . VAR error vector_type_choice iden defvar_choice
    (3) func -> . DEF type vector_type_choice iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type vector_type_choice iden LPAREN error RPAREN func_choice
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    error           shift and go to state 144
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 45
    LBRACE          shift and go to state 34
    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    VAR             shift and go to state 53
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    iden                           shift and go to state 44
    expr                           shift and go to state 39
    stmt                           shift and go to state 170
    defvar                         shift and go to state 40
    func                           shift and go to state 46
    num                            shift and go to state 51
    str                            shift and go to state 52

state 167

    (20) stmt -> FOR LPAREN iden ASSIGN error TO expr RPAREN . stmt
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (23) stmt -> . RETURN expr SEMICOLON
    (24) stmt -> . LBRACE body RBRACE
    (25) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
