Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    error           shift and go to state 179
    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    iden                           shift and go to state 62
    expr                           shift and go to state 178
    num                            shift and go to state 69
    str                            shift and go to state 70

state 176

    (21) stmt -> FOR LPAREN iden ASSIGN error TO . expr RPAREN stmt
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    iden                           shift and go to state 62
    expr                           shift and go to state 180
    num                            shift and go to state 69
    str                            shift and go to state 70

state 177

    (17) else_choice -> ELSE stmt .

    ELSE            reduce using rule 17 (else_choice -> ELSE stmt .)
    error           reduce using rule 17 (else_choice -> ELSE stmt .)
    IF              reduce using rule 17 (else_choice -> ELSE stmt .)
    WHILE           reduce using rule 17 (else_choice -> ELSE stmt .)
    FOR             reduce using rule 17 (else_choice -> ELSE stmt .)
    RETURN          reduce using rule 17 (else_choice -> ELSE stmt .)
    LBRACE          reduce using rule 17 (else_choice -> ELSE stmt .)
    LBRACKET        reduce using rule 17 (else_choice -> ELSE stmt .)
    NOT             reduce using rule 17 (else_choice -> ELSE stmt .)
    PLUS            reduce using rule 17 (else_choice -> ELSE stmt .)
    MINUS           reduce using rule 17 (else_choice -> ELSE stmt .)
    VAR             reduce using rule 17 (else_choice -> ELSE stmt .)
    DEF             reduce using rule 17 (else_choice -> ELSE stmt .)
    IDENTIFIER      reduce using rule 17 (else_choice -> ELSE stmt .)
    NUMBER          reduce using rule 17 (else_choice -> ELSE stmt .)
    STRING          reduce using rule 17 (else_choice -> ELSE stmt .)
    RBRACE          reduce using rule 17 (else_choice -> ELSE stmt .)


state 178

    (20) stmt -> FOR LPAREN iden ASSIGN expr TO expr . RPAREN stmt
    (23) stmt -> FOR LPAREN iden ASSIGN expr TO expr . RPAREN error
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    RPAREN          shift and go to state 181
    LBRACKET        shift and go to state 82
    QUESTIONMARK    shift and go to state 83
    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    EQUAL           shift and go to state 92
    GTE             shift and go to state 93
    LTE             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 179

    (22) stmt -> FOR LPAREN iden ASSIGN expr TO error . RPAREN stmt

    RPAREN          shift and go to state 182


state 180

    (21) stmt -> FOR LPAREN iden ASSIGN error TO expr . RPAREN stmt
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    RPAREN          shift and go to state 183
    LBRACKET        shift and go to state 82
    QUESTIONMARK    shift and go to state 83
    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    EQUAL           shift and go to state 92
    GTE             shift and go to state 93
    LTE             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 181

    (20) stmt -> FOR LPAREN iden ASSIGN expr TO expr RPAREN . stmt
    (23) stmt -> FOR LPAREN iden ASSIGN expr TO expr RPAREN . error
    (11) stmt -> . expr SEMICOLON
    (12) stmt -> . error SEMICOLON
    (13) stmt -> . defvar SEMICOLON
    (14) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (15) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (18) stmt -> . WHILE LPAREN expr RPAREN stmt
    (19) stmt -> . WHILE LPAREN error RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (23) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (24) stmt -> . RETURN expr SEMICOLON
    (25) stmt -> . LBRACE body RBRACE
    (26) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (27) defvar -> . VAR type iden defvar_choice
    (28) defvar -> . VAR error iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (5) func -> . DEF error iden LPAREN flist RPAREN func_choice
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    error           shift and go to state 185
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 63
    LBRACE          shift and go to state 52
    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    VAR             shift and go to state 71
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    iden                           shift and go to state 62
    expr                           shift and go to state 57
    stmt                           shift and go to state 184
    defvar                         shift and go to state 58
    func                           shift and go to state 64
    num                            shift and go to state 69
    str                            shift and go to state 70

state 182

    (22) stmt -> FOR LPAREN iden ASSIGN expr TO error RPAREN . stmt
    (11) stmt -> . expr SEMICOLON
    (12) stmt -> . error SEMICOLON
    (13) stmt -> . defvar SEMICOLON
    (14) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (15) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (18) stmt -> . WHILE LPAREN expr RPAREN stmt
    (19) stmt -> . WHILE LPAREN error RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (23) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (24) stmt -> . RETURN expr SEMICOLON
    (25) stmt -> . LBRACE body RBRACE
    (26) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (27) defvar -> . VAR type iden defvar_choice
    (28) defvar -> . VAR error iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (5) func -> . DEF error iden LPAREN flist RPAREN func_choice
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    error           shift and go to state 164
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 63
    LBRACE          shift and go to state 52
    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    VAR             shift and go to state 71
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    iden                           shift and go to state 62
    expr                           shift and go to state 57
    stmt                           shift and go to state 186
    defvar                         shift and go to state 58
    func                           shift and go to state 64
    num                            shift and go to state 69
    str                            shift and go to state 70

state 183

    (21) stmt -> FOR LPAREN iden ASSIGN error TO expr RPAREN . stmt
    (11) stmt -> . expr SEMICOLON
    (12) stmt -> . error SEMICOLON
    (13) stmt -> . defvar SEMICOLON
    (14) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (15) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (18) stmt -> . WHILE LPAREN expr RPAREN stmt
    (19) stmt -> . WHILE LPAREN error RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (23) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (24) stmt -> . RETURN expr SEMICOLON
    (25) stmt -> . LBRACE body RBRACE
    (26) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
